filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,852,480,fire,31,66,661,421
10-9-15-2-400.jpg,400,324,fire,4,15,388,324
11_10_19-mjs_ft_hotel-fire_19183862.jpg,598,405,fire,49,14,499,404
132-img1.png,550,417,fire,73,134,327,363
132343342_21n.jpg,900,600,fire,104,114,878,585
13518571.jpg,600,399,fire,399,30,589,179
13518572.jpg,600,457,fire,127,99,514,327
14.jpg,370,204,fire,95,61,351,204
150602191030-austin-texas-dashcam-car-explosion-fire-large-169.jpg,460,259,fire,264,21,443,212
1d797f4e7f3a3ba45ac26472b19afa0e.jpg,480,360,fire,275,153,400,338
20130611_100618_Black-Forest-Fire-engulfs-house.jpg,600,400,fire,69,151,574,370
201307-restroom-fire-safety-fire1.jpg,595,335,fire,74,4,549,326
22eqf.jpg,480,360,fire,1,1,309,306
25A072C400000578-2951223-image-a-15_1423799067621.jpg,634,391,fire,92,16,626,351
27F1075800000578-0-image-a-1_1429880815919.jpg,634,336,fire,335,13,590,158
2853723335_44fdafb8fa_o.jpg,1024,768,fire,89,256,1024,659
2CDDD98D00000578-3246257-image-a-30_1443454943645.jpg,634,571,fire,223,75,634,529
32313rwev.jpg,480,360,fire,41,55,244,295
bridge1_def1.png,227,191,fire,1,2,226,191
bridge1_def2.png,207,238,crack,29,17,187,224
bridge2_def1.png,75,185,crack,6,8,60,185
im128k.jpg,128,128,crack,1,78,128,123
im129k.jpg,128,128,crack,1,58,128,104
im132k.jpg,128,128,crack,1,27,128,79
im146k.jpg,128,128,crack,1,52,128,120
im147k.jpg,128,128,crack,1,8,125,109
im150k.jpg,128,128,crack,1,8,128,58
im178k.jpg,128,128,crack,2,1,128,60
im186k.jpg,128,128,crack,1,3,128,31
im189k.jpg,128,128,crack,1,6,128,72
im195k.jpg,128,128,crack,1,1,127,39
im196k.jpg,128,128,crack,1,64,128,126
im2100b.jpg,128,128,crack,1,10,128,70
im2100c.jpg,128,128,crack,4,59,128,115
im2100g.jpg,128,128,crack,1,3,128,111
im210g.jpg,128,128,crack,4,23,121,128
im211a.jpg,128,128,crack,26,5,109,122
im211f.jpg,128,128,crack,9,15,128,126
im211g.jpg,128,128,crack,3,44,128,127
im212b.jpg,128,128,crack,5,26,128,123
im212e.jpg,128,128,crack,22,1,108,128
im212g.jpg,128,128,crack,2,50,128,125
im212p (2).jpg,128,128,crack,3,1,82,128
im212p.jpg,128,128,crack,12,2,73,128
im215g (2).jpg,128,128,crack,1,49,128,100
im215g (3).jpg,128,128,crack,71,2,128,123
im215g.jpg,128,128,crack,33,5,128,127
im216b.jpg,128,128,crack,58,3,128,125
im216e.jpg,128,128,crack,51,2,126,128
im216g.jpg,128,128,crack,1,1,50,41
im217a.jpg,128,128,crack,2,9,128,124
im217g.jpg,128,128,crack,1,58,100,123
im218g (2).jpg,128,128,crack,1,52,128,109
im218g (3).jpg,128,128,crack,1,4,127,128
im218g.jpg,128,128,crack,1,7,128,113
im219g.jpg,128,128,crack,1,3,127,127
im21f.jpg,128,128,crack,51,28,125,128
im21g (2).jpg,128,128,crack,1,1,127,92
im21g.jpg,128,128,crack,52,3,127,128
im220a.jpg,128,128,crack,1,1,66,126
im220b.jpg,128,128,crack,1,40,128,124
im220c.jpg,128,128,crack,4,78,128,123
im221f.jpg,128,128,crack,53,49,128,126
im221g.jpg,128,128,crack,3,1,77,101
im222a.jpg,128,128,crack,1,4,128,66
im223g (2).jpg,128,128,crack,1,2,128,99
im223g.jpg,128,128,crack,1,76,127,127
im224r (2).jpg,128,128,crack,40,4,111,128
im225c.jpg,128,128,crack,1,16,128,83
im225g.jpg,128,128,crack,1,2,107,128
im225o (2).jpg,128,128,crack,1,21,128,80
im225o.jpg,128,128,crack,3,23,128,88
im226g (2).jpg,128,128,crack,1,5,128,54
im226g.jpg,128,128,crack,1,8,31,127
im227b.jpg,128,128,crack,2,1,127,93
im227g (2).jpg,128,128,crack,3,1,109,75
im227g.jpg,128,128,crack,14,2,113,128
im228a.jpg,128,128,crack,1,26,128,121
im228g.jpg,128,128,crack,3,9,128,94
im22b.jpg,128,128,crack,1,12,128,94
im22g.jpg,128,128,crack,1,40,128,102
im230b.jpg,128,128,crack,1,4,128,87
im230g.jpg,128,128,crack,26,4,128,92
im231e.jpg,128,128,crack,11,2,67,128
im231f.jpg,128,128,crack,34,1,128,127
im232a.jpg,128,128,crack,1,1,125,68
im232b.jpg,128,128,crack,34,2,124,128
im232g (2).jpg,128,128,crack,1,38,126,80
im232g (3).jpg,128,128,crack,1,3,127,128
im232g.jpg,128,128,crack,1,79,128,127
im233e.jpg,128,128,crack,1,4,43,128
im233g (2).jpg,128,128,crack,1,5,122,120
im233g.jpg,128,128,crack,14,4,123,119
im234c.jpg,128,128,crack,2,7,128,127
im234e.jpg,128,128,crack,64,1,128,127
im234g (2).jpg,128,128,crack,1,27,128,116
im234g.jpg,128,128,crack,1,23,128,96
im235g.jpg,128,128,crack,1,2,104,124
im236g (2).jpg,128,128,crack,2,1,126,116
im236g.jpg,128,128,crack,35,27,128,127
im237g (2).jpg,128,128,crack,2,4,128,124
im237g.jpg,128,128,crack,2,54,128,125
im238g (2).jpg,128,128,crack,14,1,128,59
im238g.jpg,128,128,crack,11,26,128,123
im239b.jpg,128,128,crack,6,4,126,121
im239g (2).jpg,128,128,crack,32,49,128,126
im239g (3).jpg,128,128,crack,13,5,117,106
im239g.jpg,128,128,crack,3,15,128,85
im240g (2).jpg,128,128,crack,50,3,128,124
im240g (3).jpg,128,128,crack,1,6,101,128
im240g.jpg,128,128,crack,5,21,97,128
im241f.jpg,128,128,crack,24,12,128,126
im242b.jpg,128,128,crack,3,56,114,128
im242g.jpg,128,128,crack,9,3,128,100
im243a.jpg,128,128,crack,22,2,127,128
im243g.jpg,128,128,crack,1,1,102,110
im244b.jpg,128,128,crack,3,48,123,128
im244c.jpg,128,128,crack,9,44,127,128
im244g.jpg,128,128,crack,3,4,128,73
im245a.jpg,128,128,crack,61,11,128,127
im245b.jpg,128,128,crack,11,35,125,128
im245g.jpg,128,128,crack,1,33,128,115
im246b.jpg,128,128,crack,22,2,128,122
im246g (2).jpg,128,128,crack,2,33,128,105
im246g (3).jpg,128,128,crack,7,2,128,112
im246g.jpg,128,128,crack,9,1,121,42
im247b.jpg,128,128,crack,3,8,111,126
im248g.jpg,128,128,crack,8,5,128,76
im249g (2).jpg,128,128,crack,25,4,128,74
im249g.jpg,128,128,crack,1,6,90,126
im24b.jpg,128,128,crack,11,1,119,65
im24g (2).jpg,128,128,crack,2,4,128,127
im24g.jpg,128,128,crack,7,21,128,122
im250g (2).jpg,128,128,crack,15,1,126,56
im250g (3).jpg,128,128,crack,25,2,128,125
im250g.jpg,128,128,crack,3,30,128,99
im251a.jpg,128,128,crack,1,1,128,126
im251a.jpg,128,128,crack,1,1,128,128
im251b.jpg,128,128,crack,2,5,124,112
im251g.jpg,128,128,crack,18,1,128,65
im252g (2).jpg,128,128,crack,5,4,124,128
